;Title;Keywords;url
0;Skills vs College Degrees: Key element reinventing the future of work;degrees,students,skills,future,learning,vs,element,college,world,colleges,jobs,key,modern,work,reinventing;https://www.thestatesman.com/features/skills-vs-college-degrees-key-element-reinventing-the-future-of-work-1503021796.html
0;Why Diwali is considered best time for investment in home;customers,offers,developers,investment,real,estate,festive,dream,diwali,best,invest,considered,sector;https://www.thestatesman.com/features/diwali-considered-best-time-investment-home-1503021086.html
0;IRCTC to operate series departure of Shri Ramayana Yatra trains for pilgrims;yatra,pilgrims,tourist,ramayana,package,departure,irctc,series,train,operate,shri,trains,tour,tourism;https://www.thestatesman.com/features/irctc-operate-series-departure-shri-ramayana-yatra-trains-pilgrims-1503020944.html
0;Clouds engulf half of China’s sky;party,xi,engulf,political,pengs,ccp,peng,sky,half,chinas,communist,china,public,clouds,chinese;https://www.thestatesman.com/opinion/clouds-engulf-half-chinas-sky-1503027169.html
0;Govt. deserves praise for farm laws’ repeal;laws,govt,commitment,course,farming,repeal,water,farm,struggle,farmers,praise,democracy,movement,democratic,deserves;https://www.thestatesman.com/opinion/govt-deserves-praise-farm-laws-repeal-1503027161.html
0;Multi-pronged approach to gender violence;sisters,gender,young,minds,society,women,approach,children,day,violence,multipronged,mirabel,girls;https://www.thestatesman.com/opinion/multi-pronged-approach-gender-violence-1503026833.html
0;Zendaya-starrer ‘Euphoria’ season two unveils first trailer, release date;date,euphoria,season,younger,unveils,trailer,series,serves,zendayastarrer,second,schafer,reid,rue,release,zendaya;https://www.thestatesman.com/entertainment/hollywood/zendaya-starrer-euphoria-season-two-unveils-first-trailer-release-date-1503026632.html
0;15 films lined up for International Competition at 52nd IFFI in Goa;dir,certificate,festival,52nd,lined,competition,international,films,15,film,peacock,cash,best,prize,india,iffi,goa;https://www.thestatesman.com/entertainment/hollywood/15-films-lined-international-competition-52nd-iffi-goa-1503026455.html
0;Shahid Kapoor’s ‘Jersey’ poster smashes it out of the park!;audience,seen,shahid,jersey,trailer,kapoor,smashes,poster,kapoors,film,release,park,gill;https://www.thestatesman.com/entertainment/bollywood/shahid-kapoors-jersey-poster-smashes-park-1503026450.html
0;‘Bigg Boss 15’: Jay, Vishal in ugly spat, Abhijit wants to be Prime Minister!;asked,wants,vishal,vishals,virtuallythe,prime,bigg,verbal,spat,ugly,jay,wild,abhijit,minister,boss;https://www.thestatesman.com/entertainment/television/bigg-boss-15-jay-vishal-ugly-spat-abhijit-wants-prime-minister-1503026446.html
0;Proud dad Big B gushes over Abhishek’s ‘Bob Biswas’ trailer;youll,proud,son,wordplay,big,zee5,usthis,trailer,b,gushes,bob,dad,abhisheks,film,biswas;https://www.thestatesman.com/entertainment/bollywood/proud-dad-big-b-gushes-abhisheks-bob-biswas-trailer-1503026443.html
0;Salman Khan, Abhishek Bachchan to appear as special guests on ‘Sa Re Ga Ma Pa’;guests,screen,films,yes,abhishek,going,appear,ma,special,tvwith,khan,vishal,bachchan,ga,tv,truth,zee,salman,pa,upcoming;https://www.thestatesman.com/entertainment/television/salman-khan-abhishek-bachchan-appear-special-guests-sa-re-ga-ma-pa-1503026414.html
0;Akash Choudhary: Ever since I was a kid, my dream was to be famous;wanted,akash,getting,acting,loved,dream,couple,famous,bhagya,actor,kid,choudhary,really,lakshmi;https://www.thestatesman.com/entertainment/television/akash-choudhary-ever-since-kid-dream-famous-1503026116.html
0;Director Mandhira Moorthy’s film with Sasikumar titled ‘Ayodhi’;yashpal,sasikumar,connect,ayodhi,theme,madurai,moorthys,director,titled,r,film,mandhira;https://www.thestatesman.com/entertainment/tamil_cinema/director-mandhira-moorthys-film-sasikumar-titled-ayodhi-1503026112.html
0;I enjoy playing grey and negative roles: Arpana Agarwal;typecast,enjoys,negative,playing,getting,enjoy,grey,arpana,agarwal,roles,character,mind,manthara,vrinda,actress;https://www.thestatesman.com/entertainment/television/enjoy-playing-grey-negative-roles-arpana-agarwal-1503026106.html
0;Income Tax Dept. conducts search operations on two real estate developers;tax,developers,dept,unaccounted,seizure,sale,real,estate,conducts,receipt,evidence,groups,operations,onmoney,income,search,cash,property;https://www.thestatesman.com/business/income-tax-dept-conducts-search-operations-two-real-estate-developers-1503027075.html
0;Sundaram AMC gets SEBI’s nod to acquire Principal India;management,finance,pvt,schemes,nod,sebis,gets,acquire,sundaram,india,asset,amc,principal;https://www.thestatesman.com/business/sundaram-amc-gets-sebis-nod-acquire-principal-india-1503025710.html
0;"Markets open on positive note; stocks of Zomato, Asian Paints in green";sensex,green,opened,026,early,session,asian,paints,note,points,trading,markets,zomato,positive,trade,open,morning,stocks;https://www.thestatesman.com/business/markets-open-positive-note-stocks-zomato-asian-paints-green-1503025416.html
0;Petrol, diesel prices unchanged for fortnight;litre,duty,diesel,petrol,rs,price,fortnight,prices,remained,level,unchanged;https://www.thestatesman.com/business/petrol-diesel-prices-unchanged-fortnight-1503025411.html
0;SAIL supplies 48,200 tonnes of Steel to Purvanchal Expressway;48200,western,expressway,projects,officer,steel,ministry,sail,tonnes,supplied,various,purvanchal,supplies;https://www.thestatesman.com/business/sail-supplies-48200-tonnes-steel-purvanchal-expressway-1503025338.html
0;General insurers in India, China, Indonesia may reduce exposure to coal industry gradually: Moody’s;exposure,exposures,general,insurers,economies,investment,indonesia,coal,gradually,apac,moodys,reduce,coalrelated,india,stable,industry;https://www.thestatesman.com/business/general-insurers-india-china-indonesia-may-reduce-exposure-coal-industry-gradually-moodys-1503025022.html
0;TN drops petrochemical cluster project in Nagapattinam;law,aiadmk,cluster,report,nagapattinam,tn,proposed,refinery,withdrawn,project,petrochemical,drops;https://www.thestatesman.com/business/tn-drops-petrochemical-cluster-project-nagapattinam-1503024914.html
0;Petrol, diesel prices remain static even after revision of duties by centre and state govts;remain,govts,centre,litre,duty,static,diesel,petrol,rs,price,crude,remained,prices,fuel,revision,unchanged,duties,state;https://www.thestatesman.com/business/petrol-diesel-prices-remain-static-even-revision-duties-centre-state-govts-1503024571.html
0;RIL activates Chatbot to assist investors for second and final call of partly paid shares;payment,investors,rights,rs,assist,paidup,reliance,shares,ril,paid,second,issue,final,chatbot,activates,partly;https://www.thestatesman.com/business/ril-activates-chatbot-assist-investors-second-final-call-partly-paid-shares-1503024354.html
0;IREDA receives highest ever half yearly profit;renewable,yearly,tax,receives,company,highest,half,ireda,rs,total,crore,energy,ministry,profit;https://www.thestatesman.com/business/ireda-receives-highest-ever-half-yearly-profit-1503024351.html
0;As people geared up for season’s festivities, Flipkart observed key trends in festive fashion;geared,flipkart,festivities,women,festive,wear,kurta,kurtas,interesting,ethnic,observed,trends,key,fashion,seasons;https://www.thestatesman.com/business/people-geared-seasons-festivities-flipkart-observed-key-trends-festive-fashion-1503024192.html
0;Semiconductor shortage dent Oct PV sales;units,passenger,basis,oct,sold,yearonyear,vans,vehicles,dent,shortage,data,semiconductor,pv,uv,sales;https://www.thestatesman.com/business/semiconductor-shortage-dent-oct-pv-sales-1503024150.html
0;Tata Consumer Products buys Tata SmartFoodz for Rs 395 cr cash;segment,rte,395,consumer,portfolio,products,food,smartfoodz,rs,crore,tata,buys,cash,cr;https://www.thestatesman.com/business/tata-consumer-products-buys-tata-smartfoodz-rs-395-cr-cash-1503024139.html
0;A ZEE5 Original Film - The Statesman;agitation,statesman,violent,tewari,zee5,original,vehicles,film,farmers,notice,lives,run,state,weather;https://www.thestatesman.com/videogallery/14-phere-official-trailer-zee5-original-film-1502981679.html
0;Kriti Sanon, Pankaj Tripathi - The Statesman;sanon,agitation,statesman,violent,tewari,state,kriti,vehicles,tripathi,farmers,notice,lives,run,pankaj,weather;https://www.thestatesman.com/videogallery/mimi-official-trailer-kriti-sanon-pankaj-tripathi-1502981669.html
0;Shilpa Shetty, Paresh Rawal, Meezaan, Pranitha, Priyadarshan - The Statesman;agitation,statesman,shetty,violent,tewari,shilpa,notice,vehicles,paresh,priyadarshan,rawal,pranitha,farmers,meezaan,lives,run,state,weather;https://www.thestatesman.com/videogallery/hungama-2-official-trailer-shilpa-shetty-paresh-rawal-meezaan-pranitha-priyadarshan-1502977968.html
0;Farhan Akhtar, Mrunal Thakur, Paresh Rawa - The Statesman;agitation,statesman,violent,tewari,mrunal,rawa,vehicles,paresh,akhtar,farhan,farmers,notice,lives,run,thakur,state,weather;https://www.thestatesman.com/videogallery/toofaan-official-trailer-2021-farhan-akhtar-mrunal-thakur-paresh-rawa-1502977967.html
0;Official Trailer: Ray starring Manoj Bajpayee, Ali Fazal, Kay Kay Menon & Harshvarrdhan;harshvarrdhan,kay,agitation,bajpayee,farmers,weather,trailer,notice,violent,official,tewari,fazal,menon,vehicles,lives,run,starring,ray,manoj,state;https://www.thestatesman.com/videogallery/official-trailer-ray-starring-manoj-bajpayee-ali-fazal-kay-kay-menon-harshvarrdhan-1502976124.html
0;Vidya Balan, Vijay Raaz, Neeraj Kabi - The Statesman;agitation,statesman,violent,raaz,kabi,tewari,vijay,neeraj,vehicles,vidya,farmers,notice,lives,run,balan,state,weather;https://www.thestatesman.com/videogallery/sherni-official-trailer-vidya-balan-vijay-raaz-neeraj-kabi-1502972064.html
0;Pushpa Raj official trailer starring Allu Arjun, Pushpa, Rashmika, Fahadh Faasil;agitation,farmers,weather,faasil,arjun,trailer,notice,violent,official,fahadh,tewari,rashmika,vehicles,lives,run,starring,pushpa,raj,allu,state;https://www.thestatesman.com/videogallery/pushpa-raj-official-trailer-starring-allu-arjun-pushpa-rashmika-fahadh-faasil-1502962626.html
0;Mumbai Saga Trailer (Official) Emraan H, Suniel S, John A, Kajal A, Mahesh M;agitation,mumbai,farmers,weather,s,trailer,notice,violent,official,tewari,mahesh,suniel,kajal,vehicles,saga,lives,run,m,john,state;https://www.thestatesman.com/videogallery/mumbai-saga-trailer-official-emraan-h-suniel-s-john-kajal-mahesh-m-1502957040.html
0;Releasing 26 March 2021 - The Statesman;agitation,statesman,violent,tewari,26,vehicles,notice,farmers,releasing,2021,lives,run,state,weather;https://www.thestatesman.com/videogallery/saina-official-trailer-parineeti-chopra-bhushan-kumar-releasing-26-march-2021-1502957037.html
0;Pongal, Jan 14th 2021 - The Statesman;agitation,statesman,violent,tewari,jan,notice,vehicles,farmers,2021,lives,pongal,14th,run,state,weather;https://www.thestatesman.com/videogallery/bhoomi-official-trailer-jayam-ravi-nidhhi-agerwal-d-imman-lakshman-pongal-jan-14th-2021-1502943982.html
0;AIRIA heading for stormy session in its annual general meeting;member,general,annual,company,airia,senior,rubber,heading,session,meeting,executive,rb,holding,chairman,association,stormy;https://www.thestatesman.com/bengal/airia-heading-stormy-session-annual-general-meeting-1503027138.html
0;Sougata Roy’s remarks on poll violence trigger row;party,trigger,power,tmc,polls,muscle,row,sougata,violence,remarks,civic,roys,poll,proves;https://www.thestatesman.com/bengal/sougata-roys-remarks-on-poll-violence-trigger-row-1503027039.html
0;87 TMC ex-councillors get tickets for KMC poll;ticket,excouncillors,87,tmc,chatterjee,given,wife,elections,tickets,mp,kmc,poll,candidates,list;https://www.thestatesman.com/bengal/87-tmc-ex-councillors-get-tickets-kmc-poll-1503027003.html
0;KMC polls : Left-Front names 114 candidates in its first list, spares 17 seats;names,spares,bjp,congress,seats,kolkata,leftfront,total,left,114,17,municipal,wards,kmc,polls,candidates,list;https://www.thestatesman.com/bengal/kmc-polls-left-front-names-114-candidates-first-list-spares-17-seats-1503027000.html
0;"TMC may name candidates for KMC polls today; election to other civic bodies by April";election,court,sources,matter,bjp,tmc,kolkata,counsel,today,corporation,municipal,notification,civic,kmc,bodies,polls,candidates;https://www.thestatesman.com/bengal/tmc-may-name-candidates-kmc-polls-today-election-civic-bodies-april-1503026849.html
0;Dhankhar demands White Paper on BGBS a day after CM invites PM;white,written,cm,summit,dhankhar,paper,letter,invites,day,bgbs,banerjee,success,minister,demands,miss,state;https://www.thestatesman.com/bengal/dhankhar-demands-white-paper-bgbs-day-cm-invites-pm-1503026845.html
0;‘Effective Opp’: Meghalaya ex-CM, 11 MLAs join TMC;opp,excm,party,join,mlas,tmc,congress,sangma,trinamul,today,opposition,meghalaya,minister,effective,11,state;https://www.thestatesman.com/bengal/effective-opp-meghalaya-ex-cm-11-mlas-join-tmc-1503026841.html
0;TMC, Cong ties nosedive after Jago Bangla editoral;jago,bangla,bjp,congress,tmc,trying,nosedive,stated,parties,pcc,opposition,cong,miss,editorial,editoral,ties;https://www.thestatesman.com/bengal/tmc-cong-ties-nosedive-jago-bangla-editoral-1503026837.html
0;KMC polls to be held on 19 Dec: SEC announces polling dates;date,election,das,nomination,sec,filing,announced,today,held,announces,polling,dec,dates,19,kmc,polls,state;https://www.thestatesman.com/bengal/kmc-polls-held-19-dec-sec-announces-polling-dates-1503026724.html
0;Insurance survey for crop damage begins in Burdwan (East);survey,east,paddy,proper,begins,crop,insurance,damage,farmers,hectares,burdwan,lakh;https://www.thestatesman.com/bengal/insurance-survey-crop-damage-begins-burdwan-east-1503026701.html
0;Dhankhar seeks more details on Howrah Bill;details,regarding,dhankhar,howrah,bill,municipal,civic,holding,seeks,passed,polls,state,bodies;https://www.thestatesman.com/bengal/dhankhar-seeks-details-howrah-bill-1503026695.html
0;SSC: HC division bench stays CBI probe order;alleged,hc,activists,corruption,bench,west,probe,division,youth,bengal,stays,order,dyfi,cbi,ssc,state;https://www.thestatesman.com/bengal/ssc-hc-division-bench-stays-cbi-probe-order-1503026692.html
0;Mamata meets Modi, seeks withdrawal of BSF order;meets,told,party,bsf,withdrawal,prime,bengal,mamata,order,modi,banerjee,minister,seeks,help,territorial;https://www.thestatesman.com/bengal/mamata-meets-modi-seeks-withdrawal-bsf-order-1503026689.html
0;Demand to repeal CAA gains ground in UP;laws,protests,power,gains,repeal,ground,caa,withdrawal,shown,prime,farm,farmers,demand;https://www.thestatesman.com/uttar-pradesh/demand-repeal-caa-gains-ground-2-1503026002.html
0;Yogi-Modi pic – Hum Saath Saath Hain;hai,saath,chief,tweeted,photograph,prime,hain,yogi,yogimodi,leaders,minister,pic,walking,hum,adityanath;https://www.thestatesman.com/uttar-pradesh/yogi-modi-pic-hum-saath-saath-hain-1503025994.html
0;Priyanka reiterates support to Nishad community;power,congress,status,tweeted,given,nishad,community,reiterates,gandhi,rally,support,priyanka,fisheries;https://www.thestatesman.com/uttar-pradesh/priyanka-reiterates-support-nishad-community-1503025991.html
0;Man claiming to be BJP member charged with extortion;member,charged,claiming,pandey,bjp,rae,extortion,rs,store,medical,doctor,video,threatening,lakh,man;https://www.thestatesman.com/uttar-pradesh/man-claiming-bjp-member-charged-extortion-1503025523.html
0;Cases of scrub typhus found in Uttar Pradesh;cases,hospital,pradesh,typhus,case,system,team,scrub,officer,symptoms,hasanganj,patient,uttar;https://www.thestatesman.com/uttar-pradesh/cases-scrub-typhus-found-uttar-pradesh-1503025520.html
0;‘Akhilesh Ali Jinnah’, UP Dy CM Maurya suggests new name for SP chief;party,dy,sp,chief,jinnah,cm,freedom,suggests,elections,yadav,samajwadi,akhilesh,change,win,maurya,ali;https://www.thestatesman.com/uttar-pradesh/akhilesh-ali-jinnah-dy-cm-maurya-suggests-new-name-sp-chief-1503025517.html
0;Yogi appoints SP turncoat as head of UP transgender welfare board;party,transgender,welfare,sp,bjp,board,post,earlier,turncoat,appoints,head,yogi,kinnar,constituted,yadav,samajwadi,minister;https://www.thestatesman.com/uttar-pradesh/yogi-appoints-sp-turncoat-head-transgender-welfare-board-1503025509.html
0;Woman’s headless body found in UP’s Amroha;spot,yards,amroha,hand,body,adampur,head,headless,womans,sword,recovered,ups,unidentified;https://www.thestatesman.com/uttar-pradesh/womans-headless-body-found-ups-amroha-1503024933.html
0;Ex-MLA DP Yadav booked on kidnapping, extortion charges;charges,kidnapping,booked,exmla,court,lines,uttarakhand,extortion,singh,high,vijay,dp,yadav,fir,uttar;https://www.thestatesman.com/uttar-pradesh/ex-mla-dp-yadav-booked-kidnapping-extortion-charges-1503024908.html
0;3 day ‘Kashi Utsav’ to celebrate classic heritage and culture of Kashi begins today;ki,jaishankar,heritage,celebrate,begins,today,ms,classic,utsav,raidas,day,culture,shri,prasad,varanasi,kashi,sant;https://www.thestatesman.com/uttar-pradesh/3-day-kashi-utsav-celebrate-classic-heritage-culture-kashi-begins-today-1503024898.html
0;Samajwadis will ‘symbolically’ inaugurate Purvanchal Expressway;symbolically,sp,ghazipur,view,samajwadis,expressway,vijay,showering,yadav,azamgarh,inaugurate,project,purvanchal;https://www.thestatesman.com/uttar-pradesh/samajwadis-will-symbolically-inaugurate-purvanchal-expressway-1503024887.html
0;Tension prevails as idols desecrated in UP temple;spot,area,reached,miscreants,prevails,idols,installation,temple,desecrated,officer,district,tension;https://www.thestatesman.com/uttar-pradesh/tension-prevails-idols-desecrated-temple-1503024880.html
0;Schools, colleges to have vaccination centres in rural UP;covid,vaccination,process,schools,rural,colleges,centres,areas,population,wider,number,eligible,state;https://www.thestatesman.com/uttar-pradesh/schools-colleges-vaccination-centres-rural-1503024706.html
0;Prof Sudhir Jain is new vice-chancellor of Banaras Hindu University;office,charge,jain,earthquake,hindu,vicechancellor,sudhir,engineering,university,iit,term,prof,banaras;https://www.thestatesman.com/uttar-pradesh/prof-sudhir-jain-is-new-vice-chancellor-of-banaras-hindu-university-1503024700.html
0;Allahabad HC stays eviction of widowed daughter-in-law;eviction,hc,court,inlaws,petition,daughterinlaw,petitioner,house,stays,order,khushboo,lucknow,widowed,shukla,allahabad,sdm;https://www.thestatesman.com/uttar-pradesh/allahabad-hc-stays-eviction-widowed-daughter-law-1503024690.html
0;UP government to launch ambulance service for cows;problem,milk,scheme,transplant,cow,cows,ambulance,yielding,minister,service,veterinary,state,launch;https://www.thestatesman.com/uttar-pradesh/up-government-to-launch-ambulance-service-for-cows-1503024678.html
0;Jal Jeevan Mission in UP targets another 34 lakh households for tap water;tap,34,supply,households,rural,targets,jeevan,jal,mission,water,lakh,state;https://www.thestatesman.com/uttar-pradesh/jal-jeevan-mission-targets-another-34-lakh-households-tap-water-1503024157.html
0;National News, India News, Latest National News, Breaking News India;variant,latest,according,coronavirus,omicron,case,national,india,breaking,detected,officials;https://www.thehindu.com/news/national/
0;International News, Breaking World News, Latest International News;court,latest,testimony,defence,previously,motion,international,world,doctor,come,legal,breaking,unable,official;https://www.thehindu.com/news/international/
0;Latest Regional News, Politics, Events, Entertainment;morris,investors,latest,paying,regional,idea,selling,kannur,politics,started,having,despite,entertainment,official,events;https://www.thehindu.com/news/states/
0;Latest news updates from major cities of India;unauthorised,updates,customers,latest,chintadripet,cities,cheating,chennai,major,senthil,couple,city,street,chit,india;https://www.thehindu.com/news/cities/
0;Chennai - Latest News, Politics, Events, Entertainment;sensational,latest,formats,right,chennai,team,semifinals,zealand,politics,fivewicket,strongest,entertainment,win,registered,events;https://www.thehindu.com/news/cities/chennai/
0;Tamil Nadu - Latest news, Live Updates, Politics, Events;southern,updates,latest,tamil,live,near,increased,events,politics,touches,fourth,level,river,mullaperiyar,water,irrigation,nadu;https://www.thehindu.com/news/national/tamil-nadu/
0;India States - Latest news, Live Updates, Politics, Events;sugarcane,updates,succeed,latest,review,anuj,swells,live,states,voice,politics,takes,kumar,india,supernatural,singh,events;https://www.thehindu.com/news/national/other-states/
0;Mumbai - Latest News, Politics, Events, Entertainment;matches,manika,meetingmanika,ttfi,latest,olympics,singles,national,mumbai,coach,politics,outburst,entertainment,personal,events;https://www.thehindu.com/news/cities/mumbai/
0;Resources News;unusable,supreme,court,taken,resources,caste,census,socioeconomic,technical,suffered,data;https://www.thehindu.com/news/resources/
0;Hyderabad - Latest News, Politics, Events, Entertainment;hyderabad,player,pullela,latest,autobiography,reveals,gopichand,winning,politics,strategy,shuttlers,stronger,entertainment,preachyahead,events;https://www.thehindu.com/news/cities/Hyderabad/
0;Bengaluru - Latest News, Politics, Events, Entertainment;standup,latest,pandemic,getting,things,pathan,special,politics,bengaluru,tandon,prompted,entertainment,try,sandwich,events;https://www.thehindu.com/news/cities/bangalore/
0;Andhra Pradesh - Latest news, Live Updates, Politics, Events;updates,seshadris,latest,sent,roadttd,requested,live,body,politics,rituals,tirupati,embalmed,needs,pradesh,officials,events,andhra;https://www.thehindu.com/news/national/andhra-pradesh/
0;Karnataka - Latest news, Live Updates, Politics, Events;tuesdayhe,updates,latest,chief,honoured,live,rajkumar,special,politics,posthumously,ratna,karnataka,puneeth,minister,events;https://www.thehindu.com/news/national/karnataka/
0;Kerala - Latest news, Live Updates, Politics, Events;bichu,kerala,updates,till,latest,tunes,live,prolific,politics,malayalam,sr,tired,thirumala,praveen,lyricist,events;https://www.thehindu.com/news/national/kerala/
0;Telangana - Latest news, Live Updates, Politics, Events;updates,latest,ginning,town,state,live,price,mills,telangana,market,politics,sell,farmers,districts,adilabad,events;https://www.thehindu.com/news/national/telangana/
0;Coimbatore - Latest News, Politics, Events, Entertainment;collection,latest,department,district,following,sample,politics,random,coimbatore,schools,health,reopening,entertainment,officials,events;https://www.thehindu.com/news/cities/Coimbatore/
0;Delhi - Latest News, Politics, Events, Entertainment;summer,surge,delhi,restaurants,latest,pandemic,ongoing,spaces,past,innovating,memories,politics,launched,entertainment,events;https://www.thehindu.com/news/cities/Delhi/
0;Kochi - Latest News, Politics, Events, Entertainment;variant,latest,kochi,omicron,spread,high,covid19,countries,politics,reports,international,entertainment,cochin,events,wake;https://www.thehindu.com/news/cities/Kochi/
0;Kolkata - Latest News, Politics, Events, Entertainment;latest,kolkata,following,recovery,developed,covid19,recipient,politics,support,ecmo,damaged,lungs,entertainment,complications,events;https://www.thehindu.com/news/cities/kolkata/
0;Kozhikode - Latest News, Politics, Events, Entertainment;tpr,latest,declined,district,test,tested,covid19,positivity,politics,rate,kozhikode,entertainment,positive,events;https://www.thehindu.com/news/cities/kozhikode/
0;Madurai - Latest News, Politics, Events, Entertainment;donated,latest,equipment,madurai,insurance,medical,lakh,employees,politics,worth,india,entertainment,necessary,events;https://www.thehindu.com/news/cities/Madurai/
0;Mangalore - Latest News, Politics, Events, Entertainment;physical,latest,tiny,udupi,preprimary,tots,kids,following,politics,welcome,entertainment,resumed,mangalore,events,warm;https://www.thehindu.com/news/cities/Mangalore/
0;Puducherry - Latest News, Politics, Events, Entertainment;latest,union,ending,covid19,territory,reported,politics,deaths,puducherry,entertainment,24,hours,events;https://www.thehindu.com/news/cities/puducherry/
0;Thiruvananthapuram - Latest News, Politics, Events, Entertainment;making,keralaeven,latest,state,picks,hopping,way,thiruvananthapuram,households,politics,dragon,entertainment,fruit,terraces,events;https://www.thehindu.com/news/cities/Thiruvananthapuram/
0;Trichy - Latest News, Politics, Events, Entertainment;vaccinations,latest,target,politics,set,trichy,day,entertainment,lakh,events;https://www.thehindu.com/news/cities/Tiruchirapalli/
0;Vijayawada - Latest News, Politics, Events, Entertainment;member,vijayawada,latest,zone,nominated,zonal,khelo,talent,kakani,politics,entertainment,south,india,events,identification;https://www.thehindu.com/news/cities/Vijayawada/
0;Visakhapatnam - Latest News, Politics, Events, Entertainment;latest,visakhapatnam,covid19,reported,36,politics,death,entertainment,24,infections,events,hours;https://www.thehindu.com/news/cities/Visakhapatnam/
0;Indian Super League 2021-2022;indian,league,super,20212022;https://sportstar.thehindu.com/football/isl/2021-2022/
0;ISL 2021-2022 Latest News and Live Updates;updates,isl,latest,live,20212022;https://sportstar.thehindu.com/football/isl/2021-2022/news/
0;ISL 2021-2022 Features;features,isl,20212022;https://sportstar.thehindu.com/football/isl/2021-2022/features/
0;Schedule News;schedule;https://sportstar.thehindu.com/football/isl/2021-2022/schedule/
0;ISL 2021-2022 Teams, Team Squad Updates;updates,isl,squad,team,teams,20212022;https://sportstar.thehindu.com/football/isl/2021-2022/teams/
0;Karun Chandok, View from the Paddock, Motorsport, Expert review;karun,view,review,paddock,expert,chandok,motorsport;https://sportstar.thehindu.com/columns/karun-chandok-view-from-the-paddock/
0;T K Rajalakshmi;comes,k,muzaffarnagar,second,success,huge,kisan,wind,rajalakshmi,mahapanchayat;https://frontline.thehindu.com/profile/author/T-K-Rajalakshmi-20945/
0;John Cherian;troops,war,demolishes,base,john,machines,cia,cherian,retreat,kabul;https://frontline.thehindu.com/profile/author/John-Cherian-20940/
0;Purnima S. Tripathi;come,bihar,s,parties,protest,opposition,tripathi,purnima,kumar,nitish;https://frontline.thehindu.com/profile/author/Purnima-S-Tripathi-20943/
